Log file open, 12/16/22 08:22:13
[2022.12.16-14.22.14:779][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-14.22.14:781][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-14.22.14:781][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-14.22.14:781][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-14.22.14:781][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-14.22.14:804][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-14.22.14:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-14.22.14:804][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-14.22.14:811][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-14.22.14:811][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1360.78MBs, RandomWriteSpeed=178.74MBs. Assigned SpeedClass 'Local'
[2022.12.16-14.22.14:811][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-14.22.14:812][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-14.22.14:812][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-14.22.14:812][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-14.22.14:812][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-14.22.14:812][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/11892/).
[2022.12.16-14.22.14:812][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/6E221FBD474F56964283A39002A86486/'.
[2022.12.16-14.22.14:812][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-14.22.14:812][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.16-14.22.15:453][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-14.22.15:898][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-14.22.15:898][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-14.22.16:088][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-14.22.16:237][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-14.22.16:238][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-14.22.16:278][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2022.12.16-14.22.16:284][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-14.22.16:481][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-14.22.16:951][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C622000][000007E47372D800 52] GlobalDefaults, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C623A00][000007E4744F0000 52] Windows, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C623C00][000007E4744F2800 52] WindowsEditor, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C623000][000007E4697D0000 52] WindowsServer, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C623400][000007E4763FC800 52] WindowsClient, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C622400][000007E473732800 52] IOS, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C623600][000007E4744F5000 52] iPadAir2, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C624400][000007E47C6C0000 52] IPadPro, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C624600][000007E47C6C2800 52] iPadAir3, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C622600][000007E47C6C7800 52] iPadAir4, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C621800][000007E47C6CA000 52] iPadAir5, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C622800][000007E47C6CC800 52] iPadMini4, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C624000][000007E473737800 52] iPadMini5, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C623200][000007E47C6C5000 52] iPadMini6, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626200][000007E47C715000 52] iPhone6S, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626400][000007E47C712800 52] iPhone7, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626600][000007E47C710000 52] iPodTouch7, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C621000][000007E47C71A000 52] iPhone6SPlus, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C625600][000007E47C71C800 52] iPhone7Plus, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C624A00][000007E476F4C800 52] iPhoneSE, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626A00][000007E47C720000 52] iPhone8, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C621E00][000007E47C725000 52] iPhone8Plus, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C625400][000007E47C727800 52] iPhoneX, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C621600][000007E47C72A000 52] iPhoneXS, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C622E00][000007E47C72C800 52] iPhoneXSMax, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C624C00][000007E47C717800 52] iPhoneXR, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C624800][000007E47C730000 52] iPhone11, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C622A00][000007E47C735000 52] iPhone11Pro, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C625E00][000007E47C737800 52] iPhone11ProMax, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C622C00][000007E47C73A000 52] iPhoneSE2, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626C00][000007E47C73C800 52] iPhone12Mini, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C621C00][000007E47C722800 52] iPhone12, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C625800][000007E47C740000 52] iPhone12Pro, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626E00][000007E47C745000 52] iPhone12ProMax, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C624E00][000007E47C747800 52] iPhone13Mini, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C625C00][000007E47C74A000 52] iPhone13, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C625000][000007E47C74C800 52] iPhone13Pro, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C627000][000007E47C732800 52] iPhone13ProMax, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626000][000007E47C6E0000 52] iPhoneSE3, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C627E00][000007E47C6E5000 52] iPhone14, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C621400][000007E47C6E7800 52] iPhone14Plus, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C627A00][000007E47C6EA000 52] iPhone14Pro, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C625A00][000007E47C6EC800 52] iPhone14ProMax, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C623800][000007E47C742800 52] iPadPro105, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C627200][000007E47C750000 52] iPadPro129, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C628000][000007E47C755000 52] iPadPro97, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C626800][000007E47C757800 52] iPadPro2_129, 
[2022.12.16-14.22.16:951][  0]LogDeviceProfileManager: 	[000007E47C628E00][000007E47C75A000 52] iPad5, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C627600][000007E47C75C800 52] iPad6, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C628A00][000007E47C6E2800 52] iPad7, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C625200][000007E47C790000 52] iPad8, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C624200][000007E47C795000 52] iPad9, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C628200][000007E47C797800 52] iPad10, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629000][000007E47C79A000 52] iPadPro11, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C627800][000007E47C79C800 52] iPadPro2_11, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629E00][000007E47C752800 52] iPadPro3_11, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C628600][000007E47C7A0000 52] iPadPro4_11, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629A00][000007E47C7A5000 52] iPadPro3_129, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C623E00][000007E47C7A7800 52] iPadPro4_129, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C627C00][000007E47C7AA000 52] iPadPro5_129, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629200][000007E47C7AC800 52] iPadPro6_129, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62A000][000007E47C792800 52] AppleTV, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C628800][000007E47C7B0000 52] AppleTV4K, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62AE00][000007E47C7B5000 52] AppleTV2_4K, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629600][000007E47C7B7800 52] TVOS, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62BA00][000007E47C7BC800 52] Mac, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62BC00][000007E47C7BA000 52] MacEditor, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62B000][000007E47C7A2800 52] MacClient, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62B400][000007E47C7C0000 52] MacServer, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62C000][000007E47C7C7800 52] Linux, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62C200][000007E47C7C5000 52] LinuxEditor, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62B600][000007E47C7CA000 52] LinuxArm64Editor, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62B800][000007E47C7CC800 52] LinuxArm64, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62CE00][000007E47C7B2800 52] LinuxClient, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62A600][000007E47C7D0000 52] LinuxArm64Client, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62BE00][000007E47C7D5000 52] LinuxServer, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62A800][000007E47C7D7800 52] LinuxArm64Server, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629400][000007E47C7DA000 52] Android, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C627400][000007E47C7DC800 52] Android_Preview_OpenGL, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C628400][000007E47C7C2800 52] Android_Preview_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62CC00][000007E47C7E0000 52] Android_Low, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629800][000007E47C7E5000 52] Android_Mid, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62C600][000007E47C7E7800 52] Android_High, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62CA00][000007E47C7EA000 52] Android_Default, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C628C00][000007E47C7EC800 52] Android_Adreno4xx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62D000][000007E47C7D2800 52] Android_Adreno5xx_Low, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C629C00][000007E47C6A0000 52] Android_Adreno5xx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62DE00][000007E47C6A5000 52] Android_Adreno6xx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62A400][000007E47C6A7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62DA00][000007E47C6AA000 52] Android_Adreno7xx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62C800][000007E47C6AC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62AC00][000007E47C7E2800 52] Android_Mali_T6xx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62D200][000007E47C7F0000 52] Android_Mali_T7xx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62E000][000007E47C7F5000 52] Android_Mali_T8xx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62AA00][000007E47C7F7800 52] Android_Mali_G71, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62EE00][000007E47C7FA000 52] Android_Mali_G72, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62D600][000007E47C7FC800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62EA00][000007E47C6A2800 52] Android_Mali_G76, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62C400][000007E47CD90000 52] Android_Mali_G76_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62A200][000007E47CD95000 52] Android_Mali_G77, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62E200][000007E47CD97800 52] Android_Mali_G77_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62F000][000007E47CD9A000 52] Android_Mali_G78, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62D800][000007E47CD9C800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62FE00][000007E47C7F2800 52] Android_Mali_G710, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62E600][000007E47CDA0000 52] Android_Mali_G710_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62FA00][000007E47CDA5000 52] Android_Xclipse_920, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62B200][000007E47CDA7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62DC00][000007E47CDAA000 52] Android_Vulkan_SM5, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47C62F200][000007E47CDAC800 52] Android_PowerVR_G6xxx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47B7CF400][000007E47CD92800 52] Android_PowerVR_GT7xxx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47540C400][000007E47CDB0000 52] Android_PowerVR_GE8xxx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47CDE1200][000007E47CDB5000 52] Android_PowerVR_GM9xxx, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47CDE1000][000007E47CDB7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47CDE1C00][000007E47CDBA000 52] Android_TegraK1, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47CDE0800][000007E47CDBC800 52] Android_Unknown_Vulkan, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47CDE0400][000007E47CDA2800 52] Oculus_Quest, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47CDE1400][000007E47CDC0000 52] Oculus_Quest2, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: 	[000007E47CDE2000][000007E47CDC5000 52] HoloLens, 
[2022.12.16-14.22.16:952][  0]LogDeviceProfileManager: Active device profile: [000007E47C623C00][000007E4744F2800 52] WindowsEditor
[2022.12.16-14.22.16:952][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-14.22.16:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-14.22.16:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-14.22.16:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-14.22.16:953][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-14.22.16:957][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.16-14.22.16:957][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-14.22.16:957][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-14.22.16:957][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-14.22.16:957][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.16-14.22.16:960][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2022.12.16-14.22.16:960][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2022.12.16-14.22.16:999][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
